modetest -M amdgpu -s  78@67:1920x1080-60
[  168.836353] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5950, diff=1, hw=154 hw_last=153
[  168.852665] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56192, wptr 56224
[  168.852705] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1093
[  168.852723] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1894,-12)@ 168.778369 -> 168.778538 [e 3 us, 0 rep]
[  168.852752] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1090
[  168.852759] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5951, diff=1, hw=155 hw_last=154
[  168.869565] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56224, wptr 56256
[  168.869614] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.869633] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1898,4)@ 168.795270 -> 168.795196 [e 3 us, 0 rep]
[  168.869663] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.869670] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5952, diff=1, hw=156 hw_last=155
[  168.886242] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56256, wptr 56288
[  168.886294] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.886315] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1808,5)@ 168.811943 -> 168.811855 [e 3 us, 0 rep]
[  168.886348] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  168.886356] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5953, diff=1, hw=157 hw_last=156
[  168.902904] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56288, wptr 56320
[  168.902956] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.902978] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1154,5)@ 168.828597 -> 168.828513 [e 3 us, 0 rep]
[  168.903011] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.903020] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5954, diff=1, hw=158 hw_last=157
[  168.919565] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56320, wptr 56352
[  168.919614] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.919633] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1789,4)@ 168.845245 -> 168.845172 [e 3 us, 0 rep]
[  168.919663] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.919669] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5955, diff=1, hw=159 hw_last=158
[  168.936226] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56352, wptr 56384
[  168.936267] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  168.936286] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1939,3)@ 168.861890 -> 168.861830 [e 3 us, 0 rep]
[  168.936314] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  168.936321] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5956, diff=1, hw=160 hw_last=159
[  168.952899] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56384, wptr 56416
[  168.952947] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.952967] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1732,4)@ 168.878562 -> 168.878489 [e 3 us, 0 rep]
[  168.952996] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.953003] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5957, diff=1, hw=161 hw_last=160
[  168.969585] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56416, wptr 56448
[  168.969623] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.969637] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(212,5)@ 168.895225 -> 168.895148 [e 3 us, 0 rep]
[  168.969657] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.969661] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5958, diff=1, hw=162 hw_last=161
[  168.986393] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56448, wptr 56480
[  168.986445] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1066
[  168.986466] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1545,15)@ 168.912044 -> 168.911806 [e 3 us, 0 rep]
[  168.986499] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1062
[  168.986508] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5959, diff=1, hw=163 hw_last=162
[  169.002904] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56480, wptr 56512
[  169.002956] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.002978] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1041,5)@ 168.928548 -> 168.928465 [e 3 us, 0 rep]
[  169.003012] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  169.003020] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5960, diff=1, hw=164 hw_last=163
[  169.019562] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56512, wptr 56544
[  169.019607] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  169.019627] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(683,4)@ 168.945189 -> 168.945123 [e 3 us, 0 rep]
[  169.019657] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  169.019665] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5961, diff=1, hw=165 hw_last=164
[  169.036236] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56544, wptr 56576
[  169.036289] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.036310] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(739,5)@ 168.961863 -> 168.961782 [e 3 us, 0 rep]
[  169.036342] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  169.036350] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5962, diff=1, hw=166 hw_last=165
[  169.052901] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56576, wptr 56608
[  169.052949] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  169.052968] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1768,4)@ 168.978514 -> 168.978441 [e 3 us, 0 rep]
[  169.052997] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  169.053004] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5963, diff=1, hw=167 hw_last=166
[  169.069573] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56608, wptr 56640
[  169.069626] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.069648] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1348,5)@ 168.995184 -> 168.995099 [e 3 us, 0 rep]
[  169.069682] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  169.069690] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5964, diff=1, hw=168 hw_last=167
[  169.086240] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56640, wptr 56672
[  169.086292] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.086314] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1193,5)@ 169.011842 -> 169.011758 [e 3 us, 0 rep]
[  169.086348] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  169.086356] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5965, diff=1, hw=169 hw_last=168
[  169.102906] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56672, wptr 56704
[  169.102959] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.102981] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1118,5)@ 169.028500 -> 169.028416 [e 3 us, 0 rep]
[  169.103015] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  169.103023] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5966, diff=1, hw=170 hw_last=169
[  169.119336] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56704, wptr 56736
[  169.119389] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1092
[  169.119409] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1824,-11)@ 169.044921 -> 169.045075 [e 3 us, 0 rep]
[  169.119439] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1088
[  169.119446] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5967, diff=1, hw=171 hw_last=170
[  169.136235] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56736, wptr 56768
[  169.136282] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  169.136302] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1611,4)@ 169.061805 -> 169.061733 [e 3 us, 0 rep]
[  169.136332] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  169.136339] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5968, diff=1, hw=172 hw_last=171
[  169.152900] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56768, wptr 56800
[  169.152946] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  169.152967] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1348,4)@ 169.078462 -> 169.078392 [e 3 us, 0 rep]
[  169.152999] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  169.153007] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5969, diff=1, hw=173 hw_last=172
[  169.169597] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56800, wptr 56832
[  169.169645] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  169.169665] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1403,6)@ 169.095151 -> 169.095051 [e 3 us, 0 rep]
[  169.169694] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  169.169701] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5970, diff=1, hw=174 hw_last=173
[  169.186239] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56832, wptr 56864
[  169.186291] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.186312] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(700,5)@ 169.111790 -> 169.111709 [e 3 us, 0 rep]
[  169.186344] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  169.186352] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5971, diff=1, hw=175 hw_last=174
[  169.202903] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56864, wptr 56896
[  169.202951] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  169.202971] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1728,4)@ 169.128441 -> 169.128368 [e 3 us, 0 rep]
[  169.203000] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  169.203007] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5972, diff=1, hw=176 hw_last=175
[  169.219637] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56896, wptr 56928
[  169.219683] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  169.219703] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(229,9)@ 169.145164 -> 169.145026 [e 3 us, 0 rep]
[  169.219732] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1069
[  169.219739] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5973, diff=1, hw=177 hw_last=176
[  169.236230] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56928, wptr 56960
[  169.236272] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  169.236290] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1933,3)@ 169.161744 -> 169.161685 [e 3 us, 0 rep]
[  169.236318] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  169.236325] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5974, diff=1, hw=178 hw_last=177
[  169.252904] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56960, wptr 56992
[  169.252952] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  169.252971] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1734,4)@ 169.178416 -> 169.178344 [e 3 us, 0 rep]
[  169.253001] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  169.253008] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5975, diff=1, hw=179 hw_last=178
[  169.269614] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56992, wptr 57024
[  169.269661] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  169.269682] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1429,7)@ 169.195118 -> 169.195002 [e 3 us, 0 rep]
[  169.269711] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1071
[  169.269718] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5976, diff=1, hw=180 hw_last=179
[  169.286243] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 57024, wptr 57056
[  169.286295] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.286317] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1165,5)@ 169.211745 -> 169.211661 [e 3 us, 0 rep]
[  169.286351] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  169.286359] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5977, diff=1, hw=181 hw_last=180
[  169.302904] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 57056, wptr 57088
[  169.302952] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  169.302972] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1669,4)@ 169.228392 -> 169.228319 [e 3 us, 0 rep]
[  169.303001] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  169.303008] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5978, diff=1, hw=182 hw_last=181
[  169.319620] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 57088, wptr 57120
[  169.319672] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  169.319694] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(891,8)@ 169.245105 -> 169.244978 [e 3 us, 0 rep]
[  169.319730] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1070
[  169.319738] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5979, diff=1, hw=183 hw_last=182
[  169.336242] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 57120, wptr 57152
[  169.336294] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.336315] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(789,5)@ 169.261718 -> 169.261637 [e 3 us, 0 rep]
[  169.336347] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  169.336355] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5980, diff=1, hw=184 hw_last=183
[  169.352907] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 57152, wptr 57184
[  169.352960] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.352981] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(671,5)@ 169.278376 -> 169.278295 [e 3 us, 0 rep]
[  169.353013] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  169.353021] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5981, diff=1, hw=185 hw_last=184
[  169.369577] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 57184, wptr 57216
[  169.369629] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.369651] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1135,5)@ 169.295037 -> 169.294954 [e 3 us, 0 rep]
[  169.369685] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  169.369693] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5982, diff=1, hw=186 hw_last=185
[  169.386242] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 57216, wptr 57248
[  169.386294] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.386316] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(821,5)@ 169.311694 -> 169.311612 [e 3 us, 0 rep]
[  169.386348] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  169.386356] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5983, diff=1, hw=187 hw_last=186
[  169.402909] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 57248, wptr 57280
[  169.402961] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.402983] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(759,5)@ 169.328352 -> 169.328271 [e 3 us, 0 rep]
[  169.403015] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  169.403022] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5984, diff=1, hw=188 hw_last=187
[  169.419621] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 57280, wptr 57312
[  169.419677] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  169.419701] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1603,8)@ 169.345062 -> 169.344930 [e 3 us, 0 rep]
[  169.419735] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1069
[  169.419743] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5985, diff=1, hw=189 hw_last=188
[  169.424938] [drm:mod_hdcp_process_event] [Link 0] > HDCP_CP_NOT_DESIRED
